00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003100: 0405 696e 7400 0308 0556 0000 0002 0000  ..int....V......
00003110: 0000 0398 196c 0000 0002 7f02 0000 0399  .....l..........
00003120: 1b6c 0000 0006 0891 0000 0003 0106 e001  .l..............
00003130: 0000 07bd 0100 00d8 0431 081f 0200 0008  .........1......
00003140: a800 0000 0433 0765 0000 0000 0808 0000  .....3.e........
00003150: 0004 3609 8b00 0000 0808 9600 0000 0437  ..6............7
00003160: 098b 0000 0010 0889 0200 0004 3809 8b00  ............8...
00003170: 0000 1808 fc02 0000 0439 098b 0000 0020  .........9..... 
00003180: 0820 0100 0004 3a09 8b00 0000 2808 9a01  . ....:.....(...
00003190: 0000 043b 098b 0000 0030 082d 0000 0004  ...;.....0.-....
000031a0: 3c09 8b00 0000 3808 af00 0000 043d 098b  <.....8......=..
000031b0: 0000 0040 0846 0100 0004 4009 8b00 0000  ...@.F....@.....
000031c0: 4808 ca02 0000 0441 098b 0000 0050 0897  H......A.....P..
000031d0: 0200 0004 4209 8b00 0000 5808 ce01 0000  ....B.....X.....
000031e0: 0444 1638 0200 0060 0815 0000 0004 4614  .D.8...`......F.
000031f0: 3e02 0000 6808 8e00 0000 0448 0765 0000  >...h......H.e..
00003200: 0070 085a 0100 0004 4907 6500 0000 7408  .p.Z....I.e...t.
00003210: d300 0000 044a 0b73 0000 0078 08bb 0000  .....J.s...x....
00003220: 0004 4d12 5000 0000 8008 1d02 0000 044e  ..M.P..........N
00003230: 0f57 0000 0082 0823 0000 0004 4f08 4402  .W.....#....O.D.
00003240: 0000 8308 5401 0000 0451 0f54 0200 0088  ....T....Q.T....
00003250: 08d7 0000 0004 590d 7f00 0000 9008 ca00  ......Y.........
00003260: 0000 045b 175f 0200 0098 0812 0200 0004  ...[._..........
00003270: 5c19 6a02 0000 a008 df02 0000 045d 143e  \.j..........].>
00003280: 0200 00a8 08fc 0000 0004 5e09 4700 0000  ..........^.G...
00003290: b008 a402 0000 045f 0a2d 0000 00b8 0862  ......._.-.....b
000032a0: 0100 0004 6007 6500 0000 c008 ab02 0000  ....`.e.........
000032b0: 0462 0870 0200 00c4 0002 c101 0000 0507  .b.p............
000032c0: 1998 0000 0009 b201 0000 042b 0e0a eb00  ...........+....
000032d0: 0000 0608 3302 0000 0608 9800 0000 0b91  ....3...........
000032e0: 0000 0054 0200 000c 3900 0000 0000 0608  ...T....9.......
000032f0: 2b02 0000 0ac7 0000 0006 085a 0200 000a  +..........Z....
00003300: 0f02 0000 0608 6502 0000 0b91 0000 0080  ......e.........
00003310: 0200 000c 3900 0000 1300 0df6 0000 0006  ....9...........
00003320: 890e 8c02 0000 0608 1f02 0000 0308 0551  ...............Q
00003330: 0000 0003 0807 3a00 0000 0ef7 0200 0001  ......:.........
00003340: ce05 6500 0000 0a17 0000 0000 0000 7a00  ..e...........z.
00003350: 0000 0000 0000 019c ff02 0000 0fda 0200  ................
00003360: 0001 ce0e 6500 0000 0291 4c0f c502 0000  ....e.....L.....
00003370: 01ce 1bff 0200 0002 9140 10a3 0000 0001  .........@......
00003380: d007 6500 0000 0291 5c10 2c02 0000 01d1  ..e.....\.,.....
00003390: 098c 0200 0002 9160 0006 088b 0000 0011  .......`........
000033a0: e501 0000 01b8 0603 1600 0000 0000 0007  ................
000033b0: 0100 0000 0000 0001 9c7f 0300 000f 2c02  ..............,.
000033c0: 0000 01b8 248c 0200 0002 9148 1018 0200  ....$......H....
000033d0: 0001 ba11 7f03 0000 0291 6210 3902 0000  ..........b.9...
000033e0: 01bb 0765 0000 0002 9154 10d8 0000 0001  ...e.....T......
000033f0: bc10 4000 0000 0291 5812 ae16 0000 0000  ..@.....X.......
00003400: 0000 1b00 0000 0000 0000 1369 0001 c617  ...........i....
00003410: 4000 0000 0291 5c00 000b 4900 0000 8f03  @.....\...I.....
00003420: 0000 0c39 0000 0005 0011 6801 0000 0183  ...9......h.....
00003430: 06b1 1400 0000 0000 0052 0100 0000 0000  .........R......
00003440: 0001 9cb4 0400 000f 1802 0000 0183 27b4  ..............'.
00003450: 0400 0003 91b8 7f0f 2e01 0000 0183 342d  ..............4-
00003460: 0000 0003 91b0 7f10 a801 0000 0185 11ba  ................
00003470: 0400 0002 915f 12d0 1400 0000 0000 001c  ....._..........
00003480: 0100 0000 0000 0013 6900 0186 1540 0000  ........i....@..
00003490: 0002 9140 12dc 1400 0000 0000 0002 0100  ...@............
000034a0: 0000 0000 0010 e500 0000 0188 0b65 0000  .............e..
000034b0: 0002 9144 100b 0300 0001 990b 6500 0000  ...D........e...
000034c0: 0291 5014 ef14 0000 0000 0000 1b00 0000  ..P.............
000034d0: 0000 0000 4c04 0000 1378 0001 8919 4000  ....L....x....@.
000034e0: 0000 0291 4800 140a 1500 0000 0000 0051  ....H..........Q
000034f0: 0000 0000 0000 006f 0400 0013 6a00 018d  .......o....j...
00003500: 1940 0000 0002 914c 0014 6215 0000 0000  .@.....L..b.....
00003510: 0000 2800 0000 0000 0000 9204 0000 1374  ..(............t
00003520: 0001 9a19 4000 0000 0291 5400 1290 1500  ....@.....T.....
00003530: 0000 0000 0033 0000 0000 0000 0013 6b00  .....3........k.
00003540: 01a4 1b40 0000 0002 9158 0000 0000 0608  ...@.....X......
00003550: 4900 0000 0b49 0000 00ca 0400 000c 3900  I....I........9.
00003560: 0000 0800 1109 0100 0001 6e06 b413 0000  ..........n.....
00003570: 0000 0000 fd00 0000 0000 0000 019c 4505  ..............E.
00003580: 0000 0f2c 0200 0001 6e23 8c02 0000 0391  ...,....n#......
00003590: b87f 1018 0200 0001 7011 4505 0000 0291  ........p.E.....
000035a0: 5010 3902 0000 0171 0765 0000 0002 9144  P.9....q.e.....D
000035b0: 10d8 0000 0001 7210 4000 0000 0291 4812  ......r.@.....H.
000035c0: 5514 0000 0000 0000 1b00 0000 0000 0000  U...............
000035d0: 1369 0001 7b17 4000 0000 0291 4c00 000b  .i..{.@.....L...
000035e0: 4900 0000 5505 0000 0c39 0000 000f 0011  I...U....9......
000035f0: b402 0000 0150 06d5 1200 0000 0000 00df  .....P..........
00003600: 0000 0000 0000 0001 9cf0 0500 000f 1802  ................
00003610: 0000 0150 26b4 0400 0002 9158 0f2e 0100  ...P&......X....
00003620: 0001 5033 2d00 0000 0291 5013 6261 6400  ..P3-.....P.bad.
00003630: 0152 1149 0000 0002 9167 10df 0000 0001  .R.I.....g......
00003640: 5311 4900 0000 0291 6810 3202 0000 0154  S.I.....h.2....T
00003650: 1149 0000 0002 9169 10ed 0200 0001 5511  .I.....i......U.
00003660: 4900 0000 0291 6a10 c601 0000 0156 1149  I.....j......V.I
00003670: 0000 0002 916b 1500 0000 0013 7600 0157  .....k......v..W
00003680: 1540 0000 0002 916c 0000 117a 0100 0001  .@.....l...z....
00003690: 3106 2812 0000 0000 0000 ad00 0000 0000  1.(.............
000036a0: 0000 019c 6a06 0000 0f18 0200 0001 3124  ....j.........1$
000036b0: b404 0000 0291 580f 2e01 0000 0131 312d  ......X......11-
000036c0: 0000 0002 9150 1362 6164 0001 3311 4900  .....P.bad..3.I.
000036d0: 0000 0291 6a10 df00 0000 0134 1149 0000  ....j......4.I..
000036e0: 0002 916b 124a 1200 0000 0000 0087 0000  ...k.J..........
000036f0: 0000 0000 0013 6900 0136 1540 0000 0002  ......i..6.@....
00003700: 916c 0000 0e89 0100 0001 1407 8c02 0000  .l..............
00003710: 8911 0000 0000 0000 9f00 0000 0000 0000  ................
00003720: 019c ba06 0000 0fda 0200 0001 141c 6500  ..............e.
00003730: 0000 0291 6c0f c502 0000 0114 29ff 0200  ....l.......)...
00003740: 0002 9160 0fa3 0000 0001 1434 ba06 0000  ...`.......4....
00003750: 0291 5800 0608 6500 0000 0001 1101 250e  ..X...e.......%.
00003760: 130b 030e 1b0e 1101 1207 1017 0000 0216  ................
00003770: 0003 0e3a 0b3b 0b39 0b49 1300 0003 2400  ...:.;.9.I....$.
00003780: 0b0b 3e0b 030e 0000 040f 000b 0b00 0005  ..>.............
00003790: 2400 0b0b 3e0b 0308 0000 060f 000b 0b49  $...>..........I
000037a0: 1300 0007 1301 030e 0b0b 3a0b 3b0b 390b  ..........:.;.9.
000037b0: 0113 0000 080d 0003 0e3a 0b3b 0b39 0b49  .........:.;.9.I
000037c0: 1338 0b00 0009 1600 030e 3a0b 3b0b 390b  .8........:.;.9.
000037d0: 0000 0a13 0003 0e3c 1900 000b 0101 4913  .......<......I.
000037e0: 0113 0000 0c21 0049 132f 0b00 000d 3400  .....!.I./....4.
000037f0: 030e 3a0b 3b0b 390b 4913 3f19 3c19 0000  ..:.;.9.I.?.<...
00003800: 0e2e 013f 1903 0e3a 0b3b 0b39 0b27 1949  ...?...:.;.9.'.I
00003810: 1311 0112 0740 1896 4219 0113 0000 0f05  .....@..B.......
00003820: 0003 0e3a 0b3b 0b39 0b49 1302 1800 0010  ...:.;.9.I......
00003830: 3400 030e 3a0b 3b0b 390b 4913 0218 0000  4...:.;.9.I.....
00003840: 112e 013f 1903 0e3a 0b3b 0b39 0b27 1911  ...?...:.;.9.'..
00003850: 0112 0740 1896 4219 0113 0000 120b 0111  ...@..B.........
00003860: 0112 0700 0013 3400 0308 3a0b 3b0b 390b  ......4...:.;.9.
00003870: 4913 0218 0000 140b 0111 0112 0701 1300  I...............
00003880: 0015 0b01 5517 0000 004c 0300 0003 00c2  ....U....L......
00003890: 0000 0001 01fb 0e0d 0001 0101 0100 0000  ................
000038a0: 0100 0001 2f75 7372 2f6c 6962 2f67 6363  ..../usr/lib/gcc
000038b0: 2f78 3836 5f36 342d 7063 2d6c 696e 7578  /x86_64-pc-linux
000038c0: 2d67 6e75 2f31 302e 322e 302f 696e 636c  -gnu/10.2.0/incl
000038d0: 7564 6500 2f75 7372 2f69 6e63 6c75 6465  ude./usr/include
000038e0: 2f62 6974 7300 2f75 7372 2f69 6e63 6c75  /bits./usr/inclu
000038f0: 6465 2f62 6974 732f 7479 7065 7300 2f75  de/bits/types./u
00003900: 7372 2f69 6e63 6c75 6465 0000 6d79 7878  sr/include..myxx
00003910: 642e 6300 0000 0073 7464 6465 662e 6800  d.c....stddef.h.
00003920: 0100 0074 7970 6573 2e68 0002 0000 7374  ...types.h....st
00003930: 7275 6374 5f46 494c 452e 6800 0300 0046  ruct_FILE.h....F
00003940: 494c 452e 6800 0300 0073 7464 696f 2e68  ILE.h....stdio.h
00003950: 0004 0000 0005 0100 0902 8911 0000 0000  ................
00003960: 0000 0314 0105 0608 2f05 0568 089f 0506  ......../..h....
00003970: a105 1300 0204 0167 0508 0002 0401 8205  .......g........
00003980: 1100 0204 0108 1f05 314b 0526 8205 2308  ........1K.&..#.
00003990: 2005 0b4c be05 0aa1 0501 7503 0b2e 0511   ..L......u.....
000039a0: f34b 0503 4b05 159f 0503 7405 0d30 0508  .K..K.....t..0..
000039b0: c805 2100 0204 0158 051a 0002 0401 c85a  ..!....X.......Z
000039c0: 0507 c808 7805 0b08 1405 0866 0514 0002  ....x......f....
000039d0: 0401 4a05 0768 0525 0002 0402 0374 9e05  ..J..h.%.....t..
000039e0: 0300 0204 014a 0501 0310 6603 0b4a 0511  .....J....f..J..
000039f0: f34b 4b4b 4b05 154b 0503 7405 0d5a 0508  .KKKK..K..t..Z..
00003a00: c805 1f00 0204 0158 0518 0002 0401 c85a  .......X.......Z
00003a10: 0507 c805 13bc 050d c805 2800 0204 0158  ..........(....X
00003a20: 0521 0002 0401 c805 4100 0204 0358 053a  .!......A....X.:
00003a30: 0002 0403 c805 075a 0512 bc05 0dc8 0507  .......Z........
00003a40: 5e05 2500 0204 0203 709e 0503 0002 0401  ^.%.....p.......
00003a50: 4a05 0103 159e 0507 0377 2e05 0103 0920  J........w..... 
00003a60: 3fba 0516 e605 0708 ba05 103d 0509 7505  ?..........=..u.
00003a70: 055a 050c 0859 0505 6708 4b9f 084b 0517  .Z...Y..g.K..K..
00003a80: 9f05 0574 050f 0002 0403 3005 2700 0204  ...t......0.'...
00003a90: 0380 0505 0002 0401 4a05 146a 0512 08ba  ........J..j....
00003aa0: 0509 0374 3c05 0103 0e9e 0869 f205 15e6  ...t<......i....
00003ab0: 0503 7405 175a 050b c805 1967 0507 7405  ..t..Z.....g..t.
00003ac0: 1600 0204 0330 0528 0002 0403 8005 0700  .....0.(........
00003ad0: 0204 014a 0519 6a05 0774 0513 3005 0cd6  ...J..j..t..0...
00003ae0: 0517 5a05 1c66 0517 9405 1c66 050f 0002  ..Z..f.....f....
00003af0: 0402 7605 2800 0204 0203 76e4 0507 0002  ..v.(.....v.....
00003b00: 0401 4a05 0b03 0c66 0519 7505 0774 0516  ..J....f..u..t..
00003b10: 3005 0c82 0510 4c05 0b75 0528 0002 0402  0.....L..u.(....
00003b20: 2905 0700 0204 014a 050a 6e05 1b68 0509  )......J..n..h..
00003b30: 7405 2100 0204 0330 050b 0002 0403 8205  t.!....0........
00003b40: 2a00 0204 0308 5605 0900 0204 014a 8905  *.....V......J..
00003b50: 0700 0204 0208 1405 2400 0204 0203 599e  ........$.....Y.
00003b60: 0503 0002 0401 4a05 0103 299e 030a 0866  ......J...)....f
00003b70: ba05 16e6 0507 08ba 0510 3d05 0975 0505  ..........=..u..
00003b80: 5a08 5905 0c9f 0505 6708 4b9f 084b 0517  Z.Y.....g.K..K..
00003b90: 9f05 0574 050f 0002 0403 3005 2600 0204  ...t......0.&...
00003ba0: 0380 0505 0002 0401 4a05 146a 0512 08ba  ........J..j....
00003bb0: 0509 0373 3c05 0103 0f9e 0869 e405 07e5  ...s<......i....
00003bc0: 0511 7505 0c08 8605 063c 0505 4cda 050a  ..u......<..L...
00003bd0: bc05 0159 0216 0001 015f 5f6f 6666 5f74  ...Y.....__off_t
00003be0: 005f 494f 5f72 6561 645f 7074 7200 5f63  ._IO_read_ptr._c
00003bf0: 6861 696e 0073 697a 655f 7400 5f73 686f  hain.size_t._sho
00003c00: 7274 6275 6600 5f49 4f5f 6275 665f 6261  rtbuf._IO_buf_ba
00003c10: 7365 006c 6f6e 6720 6c6f 6e67 2075 6e73  se.long long uns
00003c20: 6967 6e65 6420 696e 7400 6c6f 6e67 206c  igned int.long l
00003c30: 6f6e 6720 696e 7400 474e 5520 4331 3720  ong int.GNU C17 
00003c40: 3130 2e32 2e30 202d 6d74 756e 653d 6765  10.2.0 -mtune=ge
00003c50: 6e65 7269 6320 2d6d 6172 6368 3d78 3836  neric -march=x86
00003c60: 2d36 3420 2d67 005f 6669 6c65 6e6f 005f  -64 -g._fileno._
00003c70: 494f 5f72 6561 645f 656e 6400 6269 7473  IO_read_end.bits
00003c80: 005f 666c 6167 7300 5f49 4f5f 6275 665f  ._flags._IO_buf_
00003c90: 656e 6400 5f63 7572 5f63 6f6c 756d 6e00  end._cur_column.
00003ca0: 5f49 4f5f 636f 6465 6376 7400 5f6f 6c64  _IO_codecvt._old
00003cb0: 5f6f 6666 7365 7400 656e 6465 7200 7661  _offset.ender.va
00003cc0: 6c75 6500 5f49 4f5f 6d61 726b 6572 0073  lue._IO_marker.s
00003cd0: 7464 696e 005f 6672 6565 7265 735f 6275  tdin._freeres_bu
00003ce0: 6600 7265 6164 416e 6450 7269 6e74 496e  f.readAndPrintIn
00003cf0: 7075 7441 7348 6578 005f 494f 5f77 7269  putAsHex._IO_wri
00003d00: 7465 5f70 7472 0073 697a 6500 7368 6f72  te_ptr.size.shor
00003d10: 7420 756e 7369 676e 6564 2069 6e74 005f  t unsigned int._
00003d20: 494f 5f73 6176 655f 6261 7365 005f 6c6f  IO_save_base._lo
00003d30: 636b 005f 666c 6167 7332 005f 6d6f 6465  ck._flags2._mode
00003d40: 0070 7269 6e74 4461 7461 4173 4269 6e61  .printDataAsBina
00003d50: 7279 0070 7269 6e74 4461 7461 4173 4865  ry.printDataAsHe
00003d60: 7800 7061 7273 6543 6f6d 6d61 6e64 4c69  x.parseCommandLi
00003d70: 6e65 005f 494f 5f77 7269 7465 5f65 6e64  ne._IO_write_end
00003d80: 0062 6974 5374 7269 6e67 005f 494f 5f6c  .bitString._IO_l
00003d90: 6f63 6b5f 7400 5f49 4f5f 4649 4c45 006e  ock_t._IO_FILE.n
00003da0: 6577 4c69 6e65 005f 6d61 726b 6572 7300  ewLine._markers.
00003db0: 756e 7369 676e 6564 2063 6861 7200 7265  unsigned char.re
00003dc0: 6164 416e 6450 7269 6e74 496e 7075 7441  adAndPrintInputA
00003dd0: 7342 6974 7300 6d79 7878 642e 6300 7368  sBits.myxxd.c.sh
00003de0: 6f72 7420 696e 7400 5f49 4f5f 7769 6465  ort int._IO_wide
00003df0: 5f64 6174 6100 5f76 7461 626c 655f 6f66  _data._vtable_of
00003e00: 6673 6574 0069 6e70 7574 006e 756c 6c65  fset.input.nulle
00003e10: 7200 6e75 6d42 7974 6573 5265 6164 002f  r.numBytesRead./
00003e20: 686f 6d65 2f62 6572 6963 2f44 6f63 756d  home/beric/Docum
00003e30: 656e 7473 2f53 6368 6f6f 6c2f 5769 6e74  ents/School/Wint
00003e40: 6572 3230 3231 2f43 5332 3234 2f4c 6162  er2021/CS224/Lab
00003e50: 312f 6d79 7878 6400 5f5f 6f66 6636 345f  1/myxxd.__off64_
00003e60: 7400 5f49 4f5f 7265 6164 5f62 6173 6500  t._IO_read_base.
00003e70: 5f49 4f5f 7361 7665 5f65 6e64 005f 5f70  _IO_save_end.__p
00003e80: 6164 3500 5f75 6e75 7365 6432 0070 7269  ad5._unused2.pri
00003e90: 6e74 4461 7461 4173 4368 6172 7300 6172  ntDataAsChars.ar
00003ea0: 6776 005f 494f 5f62 6163 6b75 705f 6261  gv._IO_backup_ba
00003eb0: 7365 0061 7267 6300 5f66 7265 6572 6573  se.argc._freeres
00003ec0: 5f6c 6973 7400 656e 646f 6654 6578 7400  _list.endofText.
00003ed0: 6d61 696e 005f 494f 5f77 7269 7465 5f62  main._IO_write_b
00003ee0: 6173 6500 7472 7565 0070 0100 0000 0000  ase.true.p......
00003ef0: 0025 0200 0000 0000 0027 0200 0000 0000  .%.......'......
00003f00: 0028 0200 0000 0000 0000 0000 0000 0000  .(..............
00003f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f30: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00003f40: a802 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 0000 0000 0300 0200 c402 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00003f70: e802 0000 0000 0000 0000 0000 0000 0000  ................
00003f80: 0000 0000 0300 0400 0803 0000 0000 0000  ................
00003f90: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00003fa0: 3003 0000 0000 0000 0000 0000 0000 0000  0...............
00003fb0: 0000 0000 0300 0600 6804 0000 0000 0000  ........h.......
00003fc0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00003fd0: 2805 0000 0000 0000 0000 0000 0000 0000  (...............
00003fe0: 0000 0000 0300 0800 4805 0000 0000 0000  ........H.......
00003ff0: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00004000: 7805 0000 0000 0000 0000 0000 0000 0000  x...............
00004010: 0000 0000 0300 0a00 5006 0000 0000 0000  ........P.......
00004020: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00004030: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0300 0c00 2010 0000 0000 0000  ........ .......
00004050: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00004060: 9010 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0300 0e00 0818 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00004090: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
000040a0: 0000 0000 0300 1000 4020 0000 0000 0000  ........@ ......
000040b0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000040c0: a820 0000 0000 0000 0000 0000 0000 0000  . ..............
000040d0: 0000 0000 0300 1200 e83d 0000 0000 0000  .........=......
000040e0: 0000 0000 0000 0000 0000 0000 0300 1300  ................
000040f0: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00004100: 0000 0000 0300 1400 f83d 0000 0000 0000  .........=......
00004110: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00004120: d83f 0000 0000 0000 0000 0000 0000 0000  .?..............
00004130: 0000 0000 0300 1600 0040 0000 0000 0000  .........@......
00004140: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00004150: 4840 0000 0000 0000 0000 0000 0000 0000  H@..............
00004160: 0000 0000 0300 1800 6040 0000 0000 0000  ........`@......
00004170: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00004180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004190: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
000041a0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000041b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 0000 0000 0300 1c00 0000 0000 0000 0000  ................
000041d0: 0000 0000 0000 0000 0000 0000 0300 1d00  ................
000041e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041f0: 0000 0000 0300 1e00 0000 0000 0000 0000  ................
00004200: 0000 0000 0000 0000 0000 0000 0300 1f00  ................
00004210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004220: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00004230: 0000 0000 0000 0000 0c00 0000 0100 0300  ................
00004240: e802 0000 0000 0000 2000 0000 0000 0000  ........ .......
00004250: 1600 0000 0400 f1ff 0000 0000 0000 0000  ................
00004260: 0000 0000 0000 0000 1d00 0000 0400 f1ff  ................
00004270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 2800 0000 0200 0d00 c010 0000 0000 0000  (...............
00004290: 0000 0000 0000 0000 2a00 0000 0200 0d00  ........*.......
000042a0: f010 0000 0000 0000 0000 0000 0000 0000  ................
000042b0: 3d00 0000 0200 0d00 3011 0000 0000 0000  =.......0.......
000042c0: 0000 0000 0000 0000 5300 0000 0100 1800  ........S.......
000042d0: 6840 0000 0000 0000 0100 0000 0000 0000  h@..............
000042e0: 5f00 0000 0100 1300 f03d 0000 0000 0000  _........=......
000042f0: 0000 0000 0000 0000 8600 0000 0200 0d00  ................
00004300: 8011 0000 0000 0000 0000 0000 0000 0000  ................
00004310: 9200 0000 0100 1200 e83d 0000 0000 0000  .........=......
00004320: 0000 0000 0000 0000 b100 0000 0400 f1ff  ................
00004330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 1d00 0000 0400 f1ff 0000 0000 0000 0000  ................
00004350: 0000 0000 0000 0000 b900 0000 0100 1100  ................
00004360: 3c22 0000 0000 0000 0000 0000 0000 0000  <"..............
00004370: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00004380: 0000 0000 0000 0000 c700 0000 0000 1200  ................
00004390: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000043a0: d800 0000 0100 1400 f83d 0000 0000 0000  .........=......
000043b0: 0000 0000 0000 0000 e100 0000 0000 1200  ................
000043c0: e83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000043d0: f400 0000 0000 1000 4020 0000 0000 0000  ........@ ......
000043e0: 0000 0000 0000 0000 0701 0000 0100 1600  ................
000043f0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00004400: 9302 0000 0200 0b00 0010 0000 0000 0000  ................
00004410: 0000 0000 0000 0000 1d01 0000 1200 0d00  ................
00004420: 0316 0000 0000 0000 0701 0000 0000 0000  ................
00004430: 3501 0000 1200 0d00 0018 0000 0000 0000  5...............
00004440: 0500 0000 0000 0000 4501 0000 1200 0000  ........E.......
00004450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004460: 5a01 0000 1200 0d00 b114 0000 0000 0000  Z...............
00004470: 5201 0000 0000 0000 6c01 0000 2000 0000  R.......l... ...
00004480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004490: 3f02 0000 2000 1700 4840 0000 0000 0000  ?... ...H@......
000044a0: 0000 0000 0000 0000 8801 0000 1200 0d00  ................
000044b0: 8911 0000 0000 0000 9f00 0000 0000 0000  ................
000044c0: 9901 0000 1200 0000 0000 0000 0000 0000  ................
000044d0: 0000 0000 0000 0000 ac01 0000 1100 1800  ................
000044e0: 6040 0000 0000 0000 0800 0000 0000 0000  `@..............
000044f0: bf01 0000 1000 1700 5840 0000 0000 0000  ........X@......
00004500: 0000 0000 0000 0000 c601 0000 1200 0d00  ................
00004510: b413 0000 0000 0000 fd00 0000 0000 0000  ................
00004520: dd01 0000 1200 0d00 d512 0000 0000 0000  ................
00004530: df00 0000 0000 0000 3f01 0000 1202 0e00  ........?.......
00004540: 0818 0000 0000 0000 0000 0000 0000 0000  ................
00004550: ee01 0000 1200 0000 0000 0000 0000 0000  ................
00004560: 0000 0000 0000 0000 0a02 0000 1200 0000  ................
00004570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004580: 1e02 0000 1200 0000 0000 0000 0000 0000  ................
00004590: 0000 0000 0000 0000 3d02 0000 1000 1700  ........=.......
000045a0: 4840 0000 0000 0000 0000 0000 0000 0000  H@..............
000045b0: 4a02 0000 1200 0000 0000 0000 0000 0000  J...............
000045c0: 0000 0000 0000 0000 5e02 0000 2000 0000  ........^... ...
000045d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000045e0: 6d02 0000 1102 1700 5040 0000 0000 0000  m.......P@......
000045f0: 0000 0000 0000 0000 7a02 0000 1100 0f00  ........z.......
00004600: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00004610: 8902 0000 1200 0d00 9017 0000 0000 0000  ................
00004620: 6500 0000 0000 0000 d300 0000 1000 1800  e...............
00004630: 7040 0000 0000 0000 0000 0000 0000 0000  p@..............
00004640: 4302 0000 1200 0d00 9010 0000 0000 0000  C...............
00004650: 2f00 0000 0000 0000 9902 0000 1000 1800  /...............
00004660: 5840 0000 0000 0000 0000 0000 0000 0000  X@..............
00004670: a502 0000 1200 0d00 0a17 0000 0000 0000  ................
00004680: 7a00 0000 0000 0000 aa02 0000 1200 0000  z...............
00004690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000046a0: bc02 0000 1102 1700 5840 0000 0000 0000  ........X@......
000046b0: 0000 0000 0000 0000 c802 0000 2000 0000  ............ ...
000046c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000046d0: e202 0000 1200 0d00 2812 0000 0000 0000  ........(.......
000046e0: ad00 0000 0000 0000 f102 0000 2200 0000  ............"...
000046f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004700: 0061 6269 2d6e 6f74 652e 6300 5f5f 6162  .abi-note.c.__ab
00004710: 695f 7461 6700 696e 6974 2e63 0063 7274  i_tag.init.c.crt
00004720: 7374 7566 662e 6300 6465 7265 6769 7374  stuff.c.deregist
00004730: 6572 5f74 6d5f 636c 6f6e 6573 005f 5f64  er_tm_clones.__d
00004740: 6f5f 676c 6f62 616c 5f64 746f 7273 5f61  o_global_dtors_a
00004750: 7578 0063 6f6d 706c 6574 6564 2e30 005f  ux.completed.0._
00004760: 5f64 6f5f 676c 6f62 616c 5f64 746f 7273  _do_global_dtors
00004770: 5f61 7578 5f66 696e 695f 6172 7261 795f  _aux_fini_array_
00004780: 656e 7472 7900 6672 616d 655f 6475 6d6d  entry.frame_dumm
00004790: 7900 5f5f 6672 616d 655f 6475 6d6d 795f  y.__frame_dummy_
000047a0: 696e 6974 5f61 7272 6179 5f65 6e74 7279  init_array_entry
000047b0: 006d 7978 7864 2e63 005f 5f46 5241 4d45  .myxxd.c.__FRAME
